Site,Place,Latitude,Longitude,Year,Microplastic_Level
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678516,120.928482,2019,80.94
D,"Sitio Pulo, Navotas – Lagoon (South Side)",14.678142,120.929225,2019,118.62
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678334,120.927927,2019,103.41
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678835,120.928163,2019,58.18
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678828,120.928245,2019,74.04
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678668,120.928181,2019,90.36
A,"Sitio Pulo, Navotas – Coast (South Side)",14.677448,120.92889,2019,226.28
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678436,120.928123,2019,67.45
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.679006,120.927692,2019,65.56
D,"Sitio Pulo, Navotas – Lagoon (South Side)",14.677915,120.928578,2019,131.66
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678748,120.928263,2019,84.85
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678329,120.92817,2019,81.77
A,"Sitio Pulo, Navotas – Coast (South Side)",14.677931,120.928717,2019,245.39
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678612,120.927963,2019,52.96
D,"Sitio Pulo, Navotas – Lagoon (South Side)",14.677744,120.92869,2019,93.61
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678798,120.927773,2019,109.26
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678794,120.928023,2019,85.12
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678719,120.927771,2019,86.33
D,"Sitio Pulo, Navotas – Lagoon (South Side)",14.677804,120.928475,2019,115.88
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678706,120.927979,2019,77.41
A,"Sitio Pulo, Navotas – Coast (South Side)",14.677403,120.928997,2019,184.12
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.67835,120.927551,2019,77.44
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678862,120.927888,2019,76.72
D,"Sitio Pulo, Navotas – Lagoon (South Side)",14.677421,120.928981,2019,97.29
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678215,120.928235,2019,64.77
A,"Sitio Pulo, Navotas – Coast (South Side)",14.677324,120.928119,2019,156.02
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.679003,120.927757,2019,55.45
A,"Sitio Pulo, Navotas – Coast (South Side)",14.677803,120.929094,2019,235.3
B,"Sitio Pulo, Navotas – Coast (North Side)",14.67842,120.92808,2019,79.41
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678123,120.928255,2019,75.09
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678732,120.928251,2019,92.96
D,"Sitio Pulo, Navotas – Lagoon (South Side)",14.677903,120.929382,2019,130.45
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678921,120.92788,2019,75.37
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678599,120.927433,2019,95.68
A,"Sitio Pulo, Navotas – Coast (South Side)",14.677941,120.928395,2019,207.81
A,"Sitio Pulo, Navotas – Coast (South Side)",14.67711,120.928634,2019,200.08
D,"Sitio Pulo, Navotas – Lagoon (South Side)",14.677237,120.928538,2019,88.43
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678602,120.92817,2019,98.35
D,"Sitio Pulo, Navotas – Lagoon (South Side)",14.677851,120.92924,2019,136.32
A,"Sitio Pulo, Navotas – Coast (South Side)",14.677221,120.928153,2019,186.09
A,"Sitio Pulo, Navotas – Coast (South Side)",14.677535,120.928832,2019,197.36
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678537,120.927346,2019,79.87
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678188,120.927701,2019,84.47
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678206,120.927753,2019,81.96
A,"Sitio Pulo, Navotas – Coast (South Side)",14.677127,120.928996,2019,224.48
A,"Sitio Pulo, Navotas – Coast (South Side)",14.677502,120.928262,2019,165.66
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678249,120.927711,2019,89.85
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678325,120.927558,2019,68.03
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678226,120.928009,2019,81.7
D,"Sitio Pulo, Navotas – Lagoon (South Side)",14.67822,120.929255,2019,97.07
A,"Sitio Pulo, Navotas – Coast (South Side)",14.677364,120.928161,2019,193.01
D,"Sitio Pulo, Navotas – Lagoon (South Side)",14.677466,120.92869,2019,125.31
A,"Sitio Pulo, Navotas – Coast (South Side)",14.677126,120.929086,2019,178.96
A,"Sitio Pulo, Navotas – Coast (South Side)",14.677654,120.929006,2019,214.05
A,"Sitio Pulo, Navotas – Coast (South Side)",14.67786,120.928356,2019,180.33
D,"Sitio Pulo, Navotas – Lagoon (South Side)",14.677557,120.928622,2019,99.13
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678595,120.927348,2019,72.69
B,"Sitio Pulo, Navotas – Coast (North Side)",14.677955,120.927714,2019,87.8
D,"Sitio Pulo, Navotas – Lagoon (South Side)",14.677337,120.928671,2019,112.13
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678475,120.927369,2019,80.3
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678821,120.928012,2019,73.66
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678553,120.927709,2019,83.21
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678514,120.928099,2019,51.61
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678507,120.927846,2019,73.11
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678975,120.928223,2019,65.38
D,"Sitio Pulo, Navotas – Lagoon (South Side)",14.677887,120.928433,2019,91.25
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678739,120.928004,2019,85.06
D,"Sitio Pulo, Navotas – Lagoon (South Side)",14.678066,120.928729,2019,105.33
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678388,120.928297,2019,89.15
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678587,120.928036,2019,58.85
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678409,120.927883,2019,71.64
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678633,120.927775,2019,94.65
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678265,120.927888,2019,70.99
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678156,120.927855,2019,75.98
B,"Sitio Pulo, Navotas – Coast (North Side)",14.6785,120.927785,2019,76.39
A,"Sitio Pulo, Navotas – Coast (South Side)",14.677463,120.928946,2019,214.38
D,"Sitio Pulo, Navotas – Lagoon (South Side)",14.678059,120.928438,2019,100.42
B,"Sitio Pulo, Navotas – Coast (North Side)",14.678354,120.927987,2019,80.79
A,"Sitio Pulo, Navotas – Coast (South Side)",14.678008,120.928158,2019,177.76
C,"Sitio Pulo, Navotas – Lagoon (North Side)",14.678825,120.928044,2019,73.36
D,"Sitio Pulo, Navotas – Lagoon (South Side)",14.677382,120.928597,2019,87.94
A,"Sitio Pulo, Navotas – Coast (South Side)",14.677606,120.928355,2019,195.12
